idx,y_true,y_pred
417,1,2
418,1,2
419,1,2
420,1,1
421,1,1
422,1,1
423,1,2
424,1,1
425,1,5
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,1,2
432,1,1
433,1,2
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,2
441,1,1
442,1,5
443,1,1
444,1,0
445,1,1
446,1,1
447,1,1
448,1,5
449,1,1
450,1,2
451,1,0
452,1,2
453,1,5
454,1,0
455,1,1
456,1,2
457,1,1
458,1,1
459,1,1
460,1,0
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,5
467,1,1
468,1,1
469,1,0
470,1,1
471,1,1
472,1,1
473,1,2
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,4
480,1,1
481,1,1
482,1,1
483,1,1
484,1,2
485,1,1
486,1,1
487,1,1
488,1,1
489,1,2
490,1,5
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,5
498,1,1
499,1,0
500,1,2
501,1,1
502,1,5
503,1,1
504,1,1
505,1,0
506,1,1
507,1,2
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,1
514,1,1
515,1,1
516,1,5
517,1,2
518,1,1
519,1,1
520,1,1
521,1,5
522,1,1
523,1,5
524,1,1
525,1,5
526,1,1
527,1,1
528,1,5
529,1,5
530,1,1
531,1,1
532,1,3
533,1,1
534,1,1
535,1,1
536,1,5
537,1,1
538,1,2
539,1,1
540,1,1
541,1,3
542,1,4
543,1,3
544,1,1
545,1,0
546,1,1
547,1,1
548,1,1
549,1,0
550,1,2
551,1,1
552,1,1
553,1,5
554,1,1
555,1,2
556,1,5
557,1,1
558,1,1
559,1,2
560,1,1
561,1,1
562,1,1
563,1,1
564,1,0
565,1,1
566,1,5
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,1
574,1,0
575,1,1
576,1,0
577,1,1
578,1,5
579,1,1
580,1,0
581,1,1
582,1,1
583,1,1
584,1,5
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,2
591,1,1
592,1,1
593,1,2
594,1,1
595,1,1
596,1,2
597,1,1
598,1,2
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
606,1,2
607,1,1
608,1,1
609,1,1
610,1,2
611,1,1
612,1,2
613,1,1
614,1,5
615,1,1
616,1,1
617,1,1
618,1,2
619,1,1
620,1,1
621,1,1
622,1,1
623,1,2
624,1,1
625,1,1
626,1,1
627,1,0
628,1,3
629,1,5
630,1,1
631,1,2
632,1,3
633,1,1
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,2
641,1,1
642,1,1
643,1,1
644,1,0
645,1,5
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,5
653,1,1
654,1,5
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,5
664,1,1
665,1,1
666,1,1
667,1,1
668,1,5
669,1,1
670,1,1
671,1,1
672,1,1
673,1,1
674,1,2
675,1,2
676,1,1
677,1,1
678,1,1
679,1,5
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,5
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,2
695,1,2
696,1,1
697,1,5
698,1,1
699,1,5
700,1,1
701,1,2
702,1,1
703,1,1
704,1,5
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,1,2
711,1,5
712,1,0
713,1,5
714,1,1
715,1,1
716,1,1
717,1,1
718,1,5
719,1,1
720,1,5
721,1,5
722,1,5
723,1,0
724,1,2
725,1,2
726,1,1
727,1,1
728,1,3
729,1,2
730,1,1
731,1,1
732,1,0
733,1,5
734,1,0
735,1,0
736,1,0
737,1,1
738,1,5
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,1,3
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
750,1,1
751,1,1
752,1,2
753,1,1
754,1,2
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,2
762,1,1
763,1,0
764,1,1
765,1,3
766,1,1
767,1,5
768,1,1
769,1,1
770,1,5
771,1,1
772,1,1
773,1,1
774,1,1
775,2,5
776,2,2
777,2,1
778,2,1
779,2,1
780,2,1
781,2,1
782,2,1
783,2,1
784,2,5
785,2,2
786,2,1
787,2,5
788,2,2
789,2,1
790,2,0
791,2,1
792,2,1
793,2,1
794,2,1
795,2,1
796,2,1
797,2,2
798,2,1
799,2,3
800,2,1
801,2,3
802,2,1
803,2,0
804,2,2
805,2,2
806,2,1
807,2,3
808,2,3
809,2,1
810,2,1
811,2,1
812,2,1
813,2,1
814,2,1
815,2,1
816,2,1
817,2,2
818,2,1
819,2,3
820,2,1
821,2,1
822,2,2
823,2,0
824,2,0
825,2,1
826,2,2
827,2,1
828,2,1
829,2,1
830,2,2
831,2,2
832,2,1
833,2,2
834,2,3
835,2,2
836,2,1
837,2,2
838,2,1
839,2,2
840,2,1
841,2,3
842,2,1
843,2,1
844,2,1
845,2,1
846,2,1
847,2,2
848,2,1
849,2,1
850,2,2
851,2,1
852,2,1
853,2,1
854,2,3
855,2,1
856,2,1
857,2,1
858,2,1
859,2,1
860,2,1
861,2,2
862,2,0
863,2,0
864,2,1
865,2,2
866,2,1
867,2,1
868,2,1
869,2,1
870,2,5
871,2,2
872,2,0
873,2,1
874,2,1
875,2,1
876,2,1
877,2,1
878,2,1
879,2,1
880,2,5
881,2,5
882,2,5
883,2,5
884,2,4
885,2,1
886,2,2
887,2,2
888,2,2
889,2,0
890,2,4
891,2,1
892,2,1
893,2,2
894,2,1
895,2,1
896,2,1
897,2,5
898,2,1
899,2,2
900,2,1
901,2,1
902,2,1
903,2,5
904,2,1
905,2,1
906,2,2
907,2,5
908,2,1
909,2,5
910,2,5
911,2,1
912,2,1
913,2,0
914,2,3
915,2,1
916,2,5
917,2,1
918,2,1
919,2,5
920,2,2
921,2,1
922,2,5
923,2,1
924,2,1
925,2,2
926,2,1
927,2,1
928,2,1
929,2,1
930,2,2
931,2,1
932,2,2
933,2,1
934,2,1
935,2,1
936,2,1
937,2,2
938,2,1
939,2,5
940,2,5
941,2,3
942,2,1
943,2,1
944,2,5
945,2,5
946,2,1
947,2,1
948,2,5
949,2,2
950,2,1
951,2,1
952,2,2
953,2,3
954,2,2
955,2,1
956,2,5
957,2,0
958,2,1
959,2,2
960,2,1
961,2,3
962,2,5
963,2,5
964,2,5
965,2,2
966,2,1
967,2,1
968,2,1
969,2,2
970,2,2
971,2,2
972,2,5
973,2,5
974,2,2
975,2,1
976,2,1
977,2,1
978,2,5
979,2,1
980,2,1
981,2,1
982,2,1
983,2,1
984,2,2
985,2,5
986,2,2
987,2,2
988,2,1
989,2,0
990,2,1
991,2,3
992,2,1
993,2,1
994,2,1
995,2,1
996,2,5
997,2,1
998,2,5
999,2,1
1000,2,0
1001,2,5
1002,2,1
1003,2,1
1004,2,1
1005,2,1
1006,2,1
1007,2,5
1008,2,1
1009,2,1
1010,2,1
1011,2,2
1012,2,5
1013,2,3
1014,2,2
1015,2,2
1016,2,2
1017,2,3
1018,2,1
1019,2,1
1020,2,1
1021,2,3
1022,2,1
1023,2,1
1024,2,1
1025,2,1
1026,2,3
1027,2,1
1028,2,1
1029,2,1
1030,2,1
1031,2,1
1032,2,1
1033,2,2
1034,2,5
1035,2,2
1036,2,2
1037,2,5
1038,2,5
1039,2,2
1040,2,1
1041,2,1
1042,2,1
1043,2,3
1044,2,2
1045,2,1
1046,2,1
1047,2,2
1048,2,1
1049,2,0
1050,2,2
1051,2,1
1052,2,2
1053,2,1
1054,2,1
1055,2,5
1056,2,0
1057,2,1
1058,2,1
1059,2,1
1060,2,1
1061,2,2
1062,2,5
1063,2,5
1064,2,2
1065,2,1
1066,2,1
1067,2,3
1068,2,1
1069,2,2
1070,2,1
1071,2,2
1072,2,1
1073,2,1
1074,2,2
1075,2,1
1076,2,1
1077,2,1
1078,2,0
1079,2,1
1080,2,2
1081,2,1
1082,2,1
1083,2,1
1084,2,2
1085,2,2
1086,2,0
1087,2,1
1088,2,0
1089,2,5
1090,2,1
1091,2,0
1092,2,5
1093,2,1
1094,2,2
1095,2,5
1096,2,5
1097,2,1
1098,2,2
1099,2,1
1100,2,1
1101,2,5
1102,2,1
1103,2,1
1104,2,1
1105,3,1
1106,3,1
1107,3,2
1108,3,1
1109,3,5
1110,3,2
1111,3,1
1112,3,2
1113,3,1
1114,3,1
1115,3,5
1116,3,2
1117,3,1
1118,3,1
1119,3,2
1120,3,1
1121,3,2
1122,3,1
1123,3,1
1124,3,5
1125,3,2
1126,3,1
1127,3,1
1128,3,2
1129,3,1
1130,3,4
1131,3,1
1132,3,1
1133,3,1
1134,3,1
1135,3,2
1136,3,5
1137,3,5
1138,3,1
1139,3,2
1140,3,5
1141,3,2
1142,3,5
1143,3,5
1144,3,5
1145,3,1
1146,3,1
1147,3,0
1148,3,3
1149,3,1
1150,3,2
1151,3,3
1152,3,1
1153,3,4
1154,3,5
1155,3,5
1156,3,2
1157,3,5
1158,3,3
1159,3,5
1160,3,1
1161,3,2
1162,3,5
1163,3,5
1164,3,1
1165,3,1
1166,3,1
1167,3,5
1168,3,5
1169,3,5
1170,3,2
1171,3,5
1172,3,2
1173,3,1
1174,3,1
1175,3,2
1176,3,1
1177,3,1
1178,3,5
1179,3,5
1180,3,1
1181,3,1
1182,3,1
1183,3,0
1184,3,1
1185,3,3
1186,3,2
1187,3,2
1188,3,1
1189,3,2
1190,3,1
1191,3,3
1192,3,1
1193,3,2
1194,3,2
1195,3,1
1196,3,1
1197,3,1
1198,3,1
1199,3,1
1200,3,4
1201,3,5
1202,3,1
1203,3,2
1204,3,2
1205,3,0
1206,3,2
1207,3,4
1208,3,1
1209,3,1
1210,3,1
1211,3,5
1212,3,1
1213,3,3
1214,3,1
1215,3,4
1216,3,1
1217,3,1
1218,3,1
1219,3,1
1220,3,1
1221,3,1
1222,3,1
1223,3,2
1224,3,1
1225,3,1
1226,3,3
1227,3,1
1228,3,2
1229,3,1
1230,3,1
1231,3,5
1232,3,5
1233,3,5
1234,3,5
1235,3,1
1236,3,1
1237,3,1
1238,3,5
1239,3,5
1240,3,1
1241,3,3
1242,3,1
1243,3,3
1244,3,5
1245,3,5
1246,3,1
1247,3,1
1248,3,4
1249,3,1
1250,3,1
1251,3,2
1252,3,1
1253,3,4
1254,3,1
1255,3,1
1256,3,5
1257,3,5
1258,3,1
1259,3,5
1260,3,0
1261,3,0
1262,3,2
1263,3,2
1264,3,5
1265,3,1
1266,3,1
1267,3,1
1268,3,1
1269,3,2
1270,3,1
1271,3,3
1272,3,3
1273,3,2
1274,3,1
1275,3,1
1276,3,1
1277,3,5
1278,3,1
1279,3,2
1280,3,1
1281,3,0
1282,3,1
1283,3,1
1284,3,1
1285,3,1
1286,3,1
1287,3,2
1288,3,2
1289,3,1
1290,3,5
1291,3,1
1292,3,3
1293,3,1
1294,3,5
1295,3,1
1296,3,1
1297,3,1
1298,3,1
1299,3,2
1300,3,0
1301,3,1
1302,3,1
1303,3,2
1304,3,0
1305,3,0
1306,3,5
1307,3,1
1308,3,5
1309,3,2
1310,3,1
1311,3,1
1312,3,1
1313,3,2
1314,3,1
1315,3,2
1316,3,5
1317,3,2
1318,3,1
1319,3,1
1320,3,4
1321,3,0
1322,3,1
1323,3,1
1324,3,1
1325,3,5
1326,3,2
1327,3,1
1328,3,1
1329,3,1
1330,3,0
1331,3,1
1332,3,2
1333,3,1
1334,3,1
1335,3,5
1336,3,1
1337,3,0
1338,3,2
1339,3,5
1340,3,1
1341,3,1
1342,3,2
1343,3,1
1344,3,1
1345,3,1
1346,3,1
1347,3,1
1348,3,1
1349,3,1
1350,3,4
1351,3,1
1352,3,1
1353,3,2
1354,3,5
1355,3,1
1356,3,1
1357,3,1
1358,3,2
1359,3,1
1360,3,1
1361,3,1
1362,3,1
1363,3,1
1364,3,1
1365,3,5
1366,3,1
1367,3,1
1368,3,5
1369,3,4
1370,3,1
1371,3,2
1372,3,0
1373,3,1
1374,3,0
1375,3,5
1376,3,5
1377,3,5
1378,3,1
1379,3,1
1380,3,2
1381,3,5
1382,3,0
1383,4,2
1384,4,5
1385,4,2
1386,4,5
1387,4,0
1388,4,5
1389,4,1
1390,4,2
1391,4,2
1392,4,5
1393,4,5
1394,4,1
1395,4,1
1396,4,2
1397,4,3
1398,4,1
1399,4,0
1400,4,4
1401,4,5
1402,4,2
1403,4,5
1404,4,1
1405,4,2
1406,4,4
1407,4,0
1408,4,5
1409,4,1
1410,4,1
1411,4,2
1412,4,2
1413,4,1
1414,4,1
1415,4,1
1416,4,0
1417,4,5
1418,4,3
1419,4,5
1420,4,1
1421,4,1
1422,4,1
1423,4,2
1424,4,5
1425,4,1
1426,4,5
1427,4,1
1428,4,5
1429,4,5
1430,4,1
1431,4,5
1432,4,1
1433,4,1
1434,4,1
1435,4,1
1436,4,4
1437,4,1
1438,4,1
1439,4,5
1440,4,2
1441,4,1
1442,4,5
1443,4,0
1444,4,2
1445,4,5
1446,4,5
1447,4,5
1448,4,5
1449,4,1
1450,4,2
1451,4,1
1452,4,5
1453,4,0
1454,4,2
1455,4,5
1456,4,5
1457,4,2
1458,4,2
1459,4,0
1460,4,1
1461,4,5
1462,4,1
1463,4,1
1464,4,1
1465,4,3
1466,4,0
1467,4,2
1468,4,5
1469,4,5
1470,4,1
1471,4,1
1472,4,5
1473,4,1
1474,4,5
1475,4,2
1476,4,1
1477,4,5
1478,4,2
1479,4,2
1480,4,1
1481,4,2
1482,4,5
1483,4,2
1484,4,0
1485,4,1
1486,4,5
1487,4,2
1488,4,1
1489,4,2
1490,4,0
1491,4,2
1492,4,1
1493,4,2
1494,4,1
1495,4,5
1496,4,3
1497,4,1
1498,4,1
1499,4,5
1500,4,4
1501,4,5
1502,4,2
1503,4,1
1504,4,1
1505,4,2
1506,4,5
1507,4,5
1508,4,5
1509,4,5
1510,4,1
1511,4,5
1512,4,5
1513,4,1
1514,4,0
1515,4,1
1516,4,1
1517,4,5
1518,4,2
1519,4,2
1520,4,5
1521,4,4
1522,4,1
1523,4,1
1524,4,2
1525,4,2
1526,4,1
1527,4,1
1528,4,1
1529,4,3
1530,4,2
1531,4,1
1532,4,1
1533,4,5
1534,4,2
1535,4,4
1536,5,1
1537,5,5
1538,5,5
1539,5,1
1540,5,5
1541,5,2
1542,5,1
1543,5,5
1544,5,3
1545,5,5
1546,5,1
1547,5,5
1548,5,5
1549,5,2
1550,5,5
1551,5,2
1552,5,5
1553,5,2
1554,5,0
1555,5,0
1556,5,1
1557,5,3
1558,5,2
1559,5,5
1560,5,0
1561,5,0
1562,5,1
1563,5,2
1564,5,5
1565,5,2
1566,5,4
1567,5,2
1568,5,2
1569,5,1
1570,5,1
1571,5,0
1572,5,1
1573,5,5
1574,5,2
1575,5,5
1576,5,1
1577,5,5
1578,5,1
1579,5,2
1580,5,2
1581,5,2
1582,5,0
1583,5,1
1584,5,5
1585,5,0
1586,5,1
1587,5,0
1588,5,5
1589,5,5
1590,5,5
1591,5,1
1592,5,5
1593,5,2
1594,5,2
1595,5,2
1596,5,5
1597,5,2
1598,5,2
1599,5,5
